price,storage,ram,brand_Galaxy,brand_Motorola,brand_Nokia,brand_OnePlus,brand_Samsung,brand_Xiaomi,brand_iHunt,brand_pentru
64.99,12.0,8.0,False,False,True,False,False,False,False,False
329.99,3.0,3.0,False,False,False,False,False,True,False,False
399.99,4.0,4.0,False,True,False,False,False,False,False,False
1709.99,8.0,8.0,False,False,False,False,True,False,False,False
350.0,8.0,8.0,False,False,False,False,False,False,True,False
3699.99,128.0,8.0,False,False,False,False,False,False,False,False
1679.27,8.0,8.0,False,False,False,False,True,False,False,False
1304.99,8.0,8.0,False,False,False,False,True,False,False,False
229.97,12.0,8.0,False,False,False,False,False,False,False,True
3345.13,128.0,8.0,False,False,False,False,False,False,False,False
3199.99,128.0,8.0,False,False,False,False,False,False,False,False
1399.0,8.0,8.0,False,False,False,False,True,False,False,False
1399.0,8.0,8.0,False,False,False,False,True,False,False,False
304.99,2.0,2.0,False,True,False,False,False,False,False,False
3669.0,12.0,12.0,False,False,False,False,True,False,False,False
599.99,6.0,6.0,False,False,False,False,False,True,False,False
1999.99,12.0,12.0,False,False,False,False,False,True,False,False
749.0,128.0,6.0,False,False,False,False,True,False,False,False
3849.99,128.0,8.0,False,False,False,False,False,False,False,False
699.99,8.0,8.0,False,False,False,False,False,True,False,False
3735.0,12.0,12.0,False,False,False,False,True,False,False,False
4839.99,256.0,8.0,False,False,False,False,False,False,False,False
899.99,256.0,8.0,False,True,False,False,False,False,False,False
1999.99,12.0,12.0,False,False,False,False,False,True,False,False
460.01,64.0,4.0,True,False,False,False,False,False,False,False
5499.99,16.0,16.0,False,False,False,True,False,False,False,False
3699.99,128.0,8.0,False,False,False,False,False,False,False,False
4977.61,12.0,12.0,False,False,False,False,True,False,False,False
4975.0,12.0,12.0,False,False,False,False,True,False,False,False
1319.99,8.0,8.0,False,False,False,False,True,False,False,False
220.22,12.0,8.0,False,False,False,False,False,False,False,True
3199.99,128.0,8.0,False,False,False,False,False,False,False,False
1099.0,6.0,6.0,False,False,False,False,True,False,False,False
1983.99,12.0,12.0,False,False,False,False,False,True,False,False
6699.99,256.0,8.0,False,False,False,False,False,False,False,False
1399.49,8.0,8.0,False,False,False,False,True,False,False,False
1209.0,8.0,8.0,False,False,False,False,True,False,False,False
4700.0,12.0,12.0,False,False,False,False,True,False,False,False
99.98,12.0,8.0,False,False,False,False,False,False,True,False
5335.97,12.0,12.0,False,False,False,False,True,False,False,False
828.85,8.0,8.0,False,False,False,False,False,True,False,False
1039.0,8.0,8.0,False,False,False,False,True,False,False,False
4839.99,256.0,8.0,False,False,False,False,False,False,False,False
1999.99,12.0,12.0,False,False,False,False,False,True,False,False
4700.0,12.0,12.0,False,False,False,False,True,False,False,False
849.0,8.0,8.0,False,False,False,False,False,True,False,False
7419.99,256.0,8.0,False,False,False,False,False,False,False,False
1399.99,512.0,12.0,False,True,False,False,False,False,False,False
2750.0,128.0,8.0,False,False,False,False,False,False,False,False
249.99,12.0,8.0,False,False,False,False,False,False,False,True
